成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 117/137: samples/commonlib/use_datetime.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/commonlib/use_datetime.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 118/137: samples/commonlib/use_htmlparser.py
  ├─ (文件 118/137: samples/commonlib/use_htmlparser.py) 正在生成审查提示...
  ├─ (文件 118/137: samples/commonlib/use_htmlparser.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 118/137: samples/commonlib/use_htmlparser.py) LLM 流式响应完成 (耗时:
21.0s)
  ├─ (文件 118/137: samples/commonlib/use_htmlparser.py) 正在解析审查结果...
  ├─ 解析LLM响应 (664 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 118/137: samples/commonlib/use_htmlparser.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/commonlib/use_htmlparser.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 119/137: samples/commonlib/use_chainmap.py
  ├─ (文件 119/137: samples/commonlib/use_chainmap.py) 正在生成审查提示...
  ├─ (文件 119/137: samples/commonlib/use_chainmap.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 119/137: samples/commonlib/use_chainmap.py) LLM 流式响应完成 (耗时: 
21.3s)
  ├─ (文件 119/137: samples/commonlib/use_chainmap.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1105 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 119/137: samples/commonlib/use_chainmap.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/commonlib/use_chainmap.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 120/137: samples/commonlib/use_hashlib.py
  ├─ (文件 120/137: samples/commonlib/use_hashlib.py) 正在生成审查提示...
  ├─ (文件 120/137: samples/commonlib/use_hashlib.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 120/137: samples/commonlib/use_hashlib.py) LLM 流式响应完成 (耗时: 
22.6s)
  ├─ (文件 120/137: samples/commonlib/use_hashlib.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1377 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 120/137: samples/commonlib/use_hashlib.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/commonlib/use_hashlib.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 121/137: samples/commonlib/use_itertools.py
  ├─ (文件 121/137: samples/commonlib/use_itertools.py) 正在生成审查提示...
  ├─ (文件 121/137: samples/commonlib/use_itertools.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 121/137: samples/commonlib/use_itertools.py) LLM 流式响应完成 (耗时: 
22.0s)
  ├─ (文件 121/137: samples/commonlib/use_itertools.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1110 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 121/137: samples/commonlib/use_itertools.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/commonlib/use_itertools.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 122/137: samples/commonlib/use_collections.py
  ├─ (文件 122/137: samples/commonlib/use_collections.py) 正在生成审查提示...
  ├─ (文件 122/137: samples/commonlib/use_collections.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 122/137: samples/commonlib/use_collections.py) LLM 流式响应完成 
(耗时: 15.6s)
  ├─ (文件 122/137: samples/commonlib/use_collections.py) 正在解析审查结果...
  ├─ 解析LLM响应 (413 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 122/137: samples/commonlib/use_collections.py) 解析完成，生成 1 
条建议
  ├─ 文件 samples/commonlib/use_collections.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 123/137: samples/commonlib/check_bmp.py
  ├─ (文件 123/137: samples/commonlib/check_bmp.py) 正在生成审查提示...
  ├─ (文件 123/137: samples/commonlib/check_bmp.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 123/137: samples/commonlib/check_bmp.py) LLM 流式响应完成 (耗时: 
17.9s)
  ├─ (文件 123/137: samples/commonlib/check_bmp.py) 正在解析审查结果...
  ├─ 解析LLM响应 (906 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 123/137: samples/commonlib/check_bmp.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/commonlib/check_bmp.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 124/137: samples/commonlib/use_urllib.py
  ├─ (文件 124/137: samples/commonlib/use_urllib.py) 正在生成审查提示...
  ├─ (文件 124/137: samples/commonlib/use_urllib.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 124/137: samples/commonlib/use_urllib.py) LLM 流式响应完成 (耗时: 
59.4s)
  ├─ (文件 124/137: samples/commonlib/use_urllib.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2585 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 124/137: samples/commonlib/use_urllib.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/commonlib/use_urllib.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 125/137: samples/commonlib/use_sax.py
  ├─ (文件 125/137: samples/commonlib/use_sax.py) 正在生成审查提示...
  ├─ (文件 125/137: samples/commonlib/use_sax.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 125/137: samples/commonlib/use_sax.py) LLM 流式响应完成 (耗时: 21.9s)
  ├─ (文件 125/137: samples/commonlib/use_sax.py) 正在解析审查结果...
  ├─ 解析LLM响应 (855 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 125/137: samples/commonlib/use_sax.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/commonlib/use_sax.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 126/137: samples/basic/the_list.py
  ├─ (文件 126/137: samples/basic/the_list.py) 正在生成审查提示...
  ├─ (文件 126/137: samples/basic/the_list.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 126/137: samples/basic/the_list.py) LLM 流式响应完成 (耗时: 13.3s)
  ├─ (文件 126/137: samples/basic/the_list.py) 正在解析审查结果...
  ├─ 解析LLM响应 (484 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 126/137: samples/basic/the_list.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/basic/the_list.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 127/137: samples/basic/do_while.py
  ├─ (文件 127/137: samples/basic/do_while.py) 正在生成审查提示...
  ├─ (文件 127/137: samples/basic/do_while.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 127/137: samples/basic/do_while.py) LLM 流式响应完成 (耗时: 23.8s)
  ├─ (文件 127/137: samples/basic/do_while.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1271 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 127/137: samples/basic/do_while.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/basic/do_while.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 128/137: samples/basic/do_for.py
  ├─ (文件 128/137: samples/basic/do_for.py) 正在生成审查提示...
  ├─ (文件 128/137: samples/basic/do_for.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 128/137: samples/basic/do_for.py) LLM 流式响应完成 (耗时: 7.5s)
  ├─ (文件 128/137: samples/basic/do_for.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 128/137: samples/basic/do_for.py) 解析完成，生成 0 条建议
  ├─ 文件 samples/basic/do_for.py 扫描完成，发现 0 条建议
  ├─ 正在扫描文件 129/137: samples/basic/do_if.py
  ├─ (文件 129/137: samples/basic/do_if.py) 正在生成审查提示...
  ├─ (文件 129/137: samples/basic/do_if.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 129/137: samples/basic/do_if.py) LLM 流式响应完成 (耗时: 12.8s)
  ├─ (文件 129/137: samples/basic/do_if.py) 正在解析审查结果...
  ├─ 解析LLM响应 (310 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 129/137: samples/basic/do_if.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/basic/do_if.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 130/137: samples/basic/do_input.py
  ├─ (文件 130/137: samples/basic/do_input.py) 正在生成审查提示...
  ├─ (文件 130/137: samples/basic/do_input.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 130/137: samples/basic/do_input.py) LLM 流式响应完成 (耗时: 10.9s)
  ├─ (文件 130/137: samples/basic/do_input.py) 正在解析审查结果...
  ├─ 解析LLM响应 (428 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 130/137: samples/basic/do_input.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/basic/do_input.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 131/137: samples/basic/the_tuple.py
  ├─ (文件 131/137: samples/basic/the_tuple.py) 正在生成审查提示...
  ├─ (文件 131/137: samples/basic/the_tuple.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 131/137: samples/basic/the_tuple.py) LLM 流式响应完成 (耗时: 13.2s)
  ├─ (文件 131/137: samples/basic/the_tuple.py) 正在解析审查结果...
  ├─ 解析LLM响应 (446 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 131/137: samples/basic/the_tuple.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/basic/the_tuple.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 132/137: samples/basic/the_string.py
  ├─ (文件 132/137: samples/basic/the_string.py) 正在生成审查提示...
  ├─ (文件 132/137: samples/basic/the_string.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 132/137: samples/basic/the_string.py) LLM 流式响应完成 (耗时: 22.3s)
  ├─ (文件 132/137: samples/basic/the_string.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1413 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 132/137: samples/basic/the_string.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/basic/the_string.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 133/137: samples/basic/the_dict.py
  ├─ (文件 133/137: samples/basic/the_dict.py) 正在生成审查提示...
  ├─ (文件 133/137: samples/basic/the_dict.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 133/137: samples/basic/the_dict.py) LLM 流式响应完成 (耗时: 15.2s)
  ├─ (文件 133/137: samples/basic/the_dict.py) 正在解析审查结果...
  ├─ 解析LLM响应 (622 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid \escape: line 7 column 125 (char 483)
  ├─ 原始响应内容:
[
  {
    "file_name": "samples/basic/the_dict.py",
    "line_number": 12,
    "comment": "The code uses d.get('Thomas', -1) to handle missing keys, but 
this approach may mask actual logic errors. If 'Thomas' is a valid key name that
should exist, returning -1 might hide bugs where the key was accidentally 
omitted or misspelled.",
    "severity": "Medium",
    "example_code": "# Instead of relying on default value, explicitly check if 
key exists\nif 'Thomas' in d:\n    print('d[\'Thomas\'] =', 
d['Thomas'])\nelse:\n    print('Key Thomas not found')\n# Or handle the case 
more explicitly based on business logic"
  }
]
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 133/137: samples/basic/the_dict.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/basic/the_dict.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 134/137: samples/basic/do_match.py
  ├─ (文件 134/137: samples/basic/do_match.py) 正在生成审查提示...
  ├─ (文件 134/137: samples/basic/do_match.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 134/137: samples/basic/do_match.py) LLM 流式响应完成 (耗时: 32.5s)
  ├─ (文件 134/137: samples/basic/do_match.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1121 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 134/137: samples/basic/do_match.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/basic/do_match.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 135/137: samples/basic/do_print.py
  ├─ (文件 135/137: samples/basic/do_print.py) 正在生成审查提示...
  ├─ (文件 135/137: samples/basic/do_print.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 135/137: samples/basic/do_print.py) LLM 流式响应完成 (耗时: 15.5s)
  ├─ (文件 135/137: samples/basic/do_print.py) 正在解析审查结果...
  ├─ 解析LLM响应 (764 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 135/137: samples/basic/do_print.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/basic/do_print.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 136/137: samples/basic/the_set.py
  ├─ (文件 136/137: samples/basic/the_set.py) 正在生成审查提示...
  ├─ (文件 136/137: samples/basic/the_set.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 136/137: samples/basic/the_set.py) LLM 流式响应完成 (耗时: 20.3s)
  ├─ (文件 136/137: samples/basic/the_set.py) 正在解析审查结果...
  ├─ 解析LLM响应 (895 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid control character at: line 7 column 44 (char 413)
  ├─ 原始响应内容:
[
    {
        "file_name": "samples/basic/the_set.py",
        "line_number": 4,
        "comment": "The set creation uses list([1, 1, 2, 2, 3, 3]) which is 
redundant since sets automatically remove duplicates. This could be simplified 
to set([1, 2, 3]) or even better, use a literal set notation {1, 2, 3} for 
clarity and performance.",
        "severity": "Medium",
        "example_code": "# Instead of this:
s1 = set([1, 1, 2, 2, 3, 3])

# Use either:
s1 = set([1, 2, 3])
# or even better:
s1 = {1, 2, 3}"
    },
    {
        "file_name": "samples/basic/the_set.py",
        "line_number": 6,
        "comment": "Similar to line 4, creating s2 with list([2, 3, 4]) is 
unnecessarily verbose. It can be simplified to {2, 3, 4} for cleaner and more 
readable code.",
        "severity": "Medium",
        "example_code": "# Instead of this:
s2 = set([2, 3, 4])

# Use:
s2 = {2, 3, 4}"
    }
]
  ├─ 文本解析成功，提取到 2 条建议
  └─ (文件 136/137: samples/basic/the_set.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/basic/the_set.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 137/137: samples/basic/hello/hello.py
  ├─ (文件 137/137: samples/basic/hello/hello.py) 正在生成审查提示...
  ├─ (文件 137/137: samples/basic/hello/hello.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 137/137: samples/basic/hello/hello.py) LLM 流式响应完成 (耗时: 11.7s)
  ├─ (文件 137/137: samples/basic/hello/hello.py) 正在解析审查结果...
  ├─ 解析LLM响应 (453 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 137/137: samples/basic/hello/hello.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/basic/hello/hello.py 扫描完成，发现 1 条建议
  ├─ 所有文件扫描完成，总计 274 条建议
✓ Functionality 审查完成 (耗时: 3409.0s, 发现: 274 条建议)
INFO     Functionality 审查完成 (耗时: 3409.0s, 发现: 274 条建议)               

[2/2] 正在执行 Design 审查...
INFO     开始 Design 审查 (2/2)                                                 
├─ 审查类别: Design
├─ 使用模型: qwen3-coder:30b
├─ 扫描模式: 按文件扫描
├─ 文件数量: 137
└─ 进度: 2/2 (100.0%)
  ├─ 仓库扫描模式：按文件为单位进行扫描...
  ├─ 发现 137 个文件需要扫描
  ├─ 正在扫描文件 1/137: LICENSE
  ├─ (文件 1/137: LICENSE) 正在生成审查提示...
  ├─ (文件 1/137: LICENSE) 正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 1/137: LICENSE) LLM 流式响应完成 (耗时: 72.2s)
  ├─ (文件 1/137: LICENSE) 正在解析审查结果...
  ├─ 解析LLM响应 (1357 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 1/137: LICENSE) 解析完成，生成 3 条建议
  ├─ 文件 LICENSE 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 2/137: samples/advance/do_yield.py
  ├─ (文件 2/137: samples/advance/do_yield.py) 正在生成审查提示...
  ├─ (文件 2/137: samples/advance/do_yield.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 2/137: samples/advance/do_yield.py) LLM 流式响应完成 (耗时: 33.8s)
  ├─ (文件 2/137: samples/advance/do_yield.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1493 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 2/137: samples/advance/do_yield.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/advance/do_yield.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 3/137: samples/advance/do_slice.py
  ├─ (文件 3/137: samples/advance/do_slice.py) 正在生成审查提示...
  ├─ (文件 3/137: samples/advance/do_slice.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 3/137: samples/advance/do_slice.py) LLM 流式响应完成 (耗时: 16.3s)
  ├─ (文件 3/137: samples/advance/do_slice.py) 正在解析审查结果...
  ├─ 解析LLM响应 (610 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 3/137: samples/advance/do_slice.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/advance/do_slice.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 4/137: samples/advance/do_generator.py
  ├─ (文件 4/137: samples/advance/do_generator.py) 正在生成审查提示...
  ├─ (文件 4/137: samples/advance/do_generator.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 4/137: samples/advance/do_generator.py) LLM 流式响应完成 (耗时: 
23.0s)
  ├─ (文件 4/137: samples/advance/do_generator.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1072 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 4/137: samples/advance/do_generator.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/advance/do_generator.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 5/137: samples/advance/do_iter.py
  ├─ (文件 5/137: samples/advance/do_iter.py) 正在生成审查提示...
  ├─ (文件 5/137: samples/advance/do_iter.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 5/137: samples/advance/do_iter.py) LLM 流式响应完成 (耗时: 43.8s)
  ├─ (文件 5/137: samples/advance/do_iter.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2143 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 5/137: samples/advance/do_iter.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/advance/do_iter.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 6/137: samples/advance/do_listcompr.py
  ├─ (文件 6/137: samples/advance/do_listcompr.py) 正在生成审查提示...
  ├─ (文件 6/137: samples/advance/do_listcompr.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 6/137: samples/advance/do_listcompr.py) LLM 流式响应完成 (耗时: 
19.8s)
  ├─ (文件 6/137: samples/advance/do_listcompr.py) 正在解析审查结果...
  ├─ 解析LLM响应 (964 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid control character at: line 6 column 50 (char 538)
  ├─ 原始响应内容:
[
    {
        "file_name": "samples/advance/do_listcompr.py",
        "comment": "The file contains multiple unrelated list comprehension 
operations without any function or class structure, violating the single 
responsibility principle. Each line performs a different operation (squares, 
filtering, Cartesian product, dictionary iteration, string transformation) which
should be separated into distinct functions for better maintainability and 
testability.",
        "severity": "High",
        "example_code": "def calculate_squares():
    return 

def filter_even_squares():
    return 

def cartesian_product():
    return 

def dict_to_string_pairs():
    d = {'x': 'A', 'y': 'B', 'z': 'C'}
    return 

def lowercase_strings():
    L = ['Hello', 'World', 'IBM', 'Apple']
    return "
    }
]
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 6/137: samples/advance/do_listcompr.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/advance/do_listcompr.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 7/137: samples/test/dict_doctest.py
  ├─ (文件 7/137: samples/test/dict_doctest.py) 正在生成审查提示...
  ├─ (文件 7/137: samples/test/dict_doctest.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 7/137: samples/test/dict_doctest.py) LLM 流式响应完成 (耗时: 43.9s)
  ├─ (文件 7/137: samples/test/dict_doctest.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2638 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 7/137: samples/test/dict_doctest.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/test/dict_doctest.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 8/137: samples/test/dict_unittest.py
  ├─ (文件 8/137: samples/test/dict_unittest.py) 正在生成审查提示...
  ├─ (文件 8/137: samples/test/dict_unittest.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 8/137: samples/test/dict_unittest.py) LLM 流式响应完成 (耗时: 40.2s)
  ├─ (文件 8/137: samples/test/dict_unittest.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2126 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 8/137: samples/test/dict_unittest.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/test/dict_unittest.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 9/137: samples/multitask/multi_processing.py
  ├─ (文件 9/137: samples/multitask/multi_processing.py) 正在生成审查提示...
  ├─ (文件 9/137: samples/multitask/multi_processing.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 9/137: samples/multitask/multi_processing.py) LLM 流式响应完成 (耗时:
26.1s)
  ├─ (文件 9/137: samples/multitask/multi_processing.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1695 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 9/137: samples/multitask/multi_processing.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/multitask/multi_processing.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 10/137: samples/multitask/do_queue.py
  ├─ (文件 10/137: samples/multitask/do_queue.py) 正在生成审查提示...
  ├─ (文件 10/137: samples/multitask/do_queue.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 10/137: samples/multitask/do_queue.py) LLM 流式响应完成 (耗时: 34.7s)
  ├─ (文件 10/137: samples/multitask/do_queue.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1913 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 10/137: samples/multitask/do_queue.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/multitask/do_queue.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 11/137: samples/multitask/do_lock.py
  ├─ (文件 11/137: samples/multitask/do_lock.py) 正在生成审查提示...
